sourceCode;sourceName;targetCode;targetName;distributionSourceToTarget;distributionTargetToSource;
"'020'";"Akaa";"'08'";"Pirkanmaa wellbeing services county";;;
"'005'";"Alajärvi";"'16'";"South Ostrobothnia wellbeing services county";;;
"'009'";"Alavieska";"'19'";"North Ostrobothnia wellbeing services county";;;
"'010'";"Alavus";"'16'";"South Ostrobothnia wellbeing services county";;;
"'016'";"Asikkala";"'09'";"Päijät-Häme wellbeing services county";;;
"'018'";"Askola";"'01'";"East Uusimaa wellbeing services county";;;
"'019'";"Aura";"'05'";"Southwest Finland wellbeing services county";;;
"'035'";"Brändö";"'91'";"Åland";;;
"'043'";"Eckerö";"'91'";"Åland";;;
"'046'";"Enonkoski";"'12'";"South Savo wellbeing services county";;;
"'047'";"Enontekiö";"'21'";"Lapland wellbeing services county";;;
"'049'";"Espoo";"'03'";"West Uusimaa wellbeing services county";;;
"'050'";"Eura";"'06'";"Satakunta wellbeing services county";;;
"'051'";"Eurajoki";"'06'";"Satakunta wellbeing services county";;;
"'052'";"Evijärvi";"'16'";"South Ostrobothnia wellbeing services county";;;
"'060'";"Finström";"'91'";"Åland";;;
"'061'";"Forssa";"'07'";"Kanta-Häme wellbeing services county";;;
"'062'";"Föglö";"'91'";"Åland";;;
"'065'";"Geta";"'91'";"Åland";;;
"'069'";"Haapajärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'071'";"Haapavesi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'072'";"Hailuoto";"'19'";"North Ostrobothnia wellbeing services county";;;
"'074'";"Halsua";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'075'";"Hamina";"'10'";"Kymenlaakso wellbeing services county";;;
"'076'";"Hammarland";"'91'";"Åland";;;
"'077'";"Hankasalmi";"'15'";"Central Finland wellbeing services county";;;
"'078'";"Hanko";"'03'";"West Uusimaa wellbeing services county";;;
"'079'";"Harjavalta";"'06'";"Satakunta wellbeing services county";;;
"'081'";"Hartola";"'09'";"Päijät-Häme wellbeing services county";;;
"'082'";"Hattula";"'07'";"Kanta-Häme wellbeing services county";;;
"'086'";"Hausjärvi";"'07'";"Kanta-Häme wellbeing services county";;;
"'111'";"Heinola";"'09'";"Päijät-Häme wellbeing services county";;;
"'090'";"Heinävesi";"'14'";"North Karelia wellbeing services county";;;
"'091'";"Helsinki";"'90'";"City of Helsinki";;;
"'097'";"Hirvensalmi";"'12'";"South Savo wellbeing services county";;;
"'098'";"Hollola";"'09'";"Päijät-Häme wellbeing services county";;;
"'102'";"Huittinen";"'06'";"Satakunta wellbeing services county";;;
"'103'";"Humppila";"'07'";"Kanta-Häme wellbeing services county";;;
"'105'";"Hyrynsalmi";"'20'";"Kainuu wellbeing services county";;;
"'106'";"Hyvinkää";"'02'";"Central Uusimaa wellbeing services county";;;
"'108'";"Hämeenkyrö";"'08'";"Pirkanmaa wellbeing services county";;;
"'109'";"Hämeenlinna";"'07'";"Kanta-Häme wellbeing services county";;;
"'139'";"Ii";"'19'";"North Ostrobothnia wellbeing services county";;;
"'140'";"Iisalmi";"'13'";"North Savo wellbeing services county";;;
"'142'";"Iitti";"'09'";"Päijät-Häme wellbeing services county";;;
"'143'";"Ikaalinen";"'08'";"Pirkanmaa wellbeing services county";;;
"'145'";"Ilmajoki";"'16'";"South Ostrobothnia wellbeing services county";;;
"'146'";"Ilomantsi";"'14'";"North Karelia wellbeing services county";;;
"'153'";"Imatra";"'11'";"South Karelia wellbeing services county";;;
"'148'";"Inari";"'21'";"Lapland wellbeing services county";;;
"'149'";"Ingå";"'03'";"West Uusimaa wellbeing services county";;;
"'151'";"Isojoki";"'16'";"South Ostrobothnia wellbeing services county";;;
"'152'";"Isokyrö";"'16'";"South Ostrobothnia wellbeing services county";;;
"'165'";"Janakkala";"'07'";"Kanta-Häme wellbeing services county";;;
"'167'";"Joensuu";"'14'";"North Karelia wellbeing services county";;;
"'169'";"Jokioinen";"'07'";"Kanta-Häme wellbeing services county";;;
"'170'";"Jomala";"'91'";"Åland";;;
"'171'";"Joroinen";"'13'";"North Savo wellbeing services county";;;
"'172'";"Joutsa";"'15'";"Central Finland wellbeing services county";;;
"'176'";"Juuka";"'14'";"North Karelia wellbeing services county";;;
"'177'";"Juupajoki";"'08'";"Pirkanmaa wellbeing services county";;;
"'178'";"Juva";"'12'";"South Savo wellbeing services county";;;
"'179'";"Jyväskylä";"'15'";"Central Finland wellbeing services county";;;
"'181'";"Jämijärvi";"'06'";"Satakunta wellbeing services county";;;
"'182'";"Jämsä";"'15'";"Central Finland wellbeing services county";;;
"'186'";"Järvenpää";"'02'";"Central Uusimaa wellbeing services county";;;
"'202'";"Kaarina";"'05'";"Southwest Finland wellbeing services county";;;
"'204'";"Kaavi";"'13'";"North Savo wellbeing services county";;;
"'205'";"Kajaani";"'20'";"Kainuu wellbeing services county";;;
"'208'";"Kalajoki";"'19'";"North Ostrobothnia wellbeing services county";;;
"'211'";"Kangasala";"'08'";"Pirkanmaa wellbeing services county";;;
"'213'";"Kangasniemi";"'12'";"South Savo wellbeing services county";;;
"'214'";"Kankaanpää";"'06'";"Satakunta wellbeing services county";;;
"'216'";"Kannonkoski";"'15'";"Central Finland wellbeing services county";;;
"'217'";"Kannus";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'218'";"Karijoki";"'16'";"South Ostrobothnia wellbeing services county";;;
"'224'";"Karkkila";"'03'";"West Uusimaa wellbeing services county";;;
"'226'";"Karstula";"'15'";"Central Finland wellbeing services county";;;
"'230'";"Karvia";"'06'";"Satakunta wellbeing services county";;;
"'231'";"Kaskinen";"'17'";"Ostrobothnia wellbeing services county";;;
"'232'";"Kauhajoki";"'16'";"South Ostrobothnia wellbeing services county";;;
"'233'";"Kauhava";"'16'";"South Ostrobothnia wellbeing services county";;;
"'235'";"Kauniainen";"'03'";"West Uusimaa wellbeing services county";;;
"'236'";"Kaustinen";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'239'";"Keitele";"'13'";"North Savo wellbeing services county";;;
"'240'";"Kemi";"'21'";"Lapland wellbeing services county";;;
"'320'";"Kemijärvi";"'21'";"Lapland wellbeing services county";;;
"'241'";"Keminmaa";"'21'";"Lapland wellbeing services county";;;
"'322'";"Kimitoön";"'05'";"Southwest Finland wellbeing services county";;;
"'244'";"Kempele";"'19'";"North Ostrobothnia wellbeing services county";;;
"'245'";"Kerava";"'04'";"Vantaa and Kerava wellbeing services county";;;
"'249'";"Keuruu";"'15'";"Central Finland wellbeing services county";;;
"'250'";"Kihniö";"'08'";"Pirkanmaa wellbeing services county";;;
"'256'";"Kinnula";"'15'";"Central Finland wellbeing services county";;;
"'257'";"Kirkkonummi";"'03'";"West Uusimaa wellbeing services county";;;
"'260'";"Kitee";"'14'";"North Karelia wellbeing services county";;;
"'261'";"Kittilä";"'21'";"Lapland wellbeing services county";;;
"'263'";"Kiuruvesi";"'13'";"North Savo wellbeing services county";;;
"'265'";"Kivijärvi";"'15'";"Central Finland wellbeing services county";;;
"'271'";"Kokemäki";"'06'";"Satakunta wellbeing services county";;;
"'272'";"Kokkola";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'273'";"Kolari";"'21'";"Lapland wellbeing services county";;;
"'275'";"Konnevesi";"'15'";"Central Finland wellbeing services county";;;
"'276'";"Kontiolahti";"'14'";"North Karelia wellbeing services county";;;
"'280'";"Korsnäs";"'17'";"Ostrobothnia wellbeing services county";;;
"'284'";"Koski Tl";"'05'";"Southwest Finland wellbeing services county";;;
"'285'";"Kotka";"'10'";"Kymenlaakso wellbeing services county";;;
"'286'";"Kouvola";"'10'";"Kymenlaakso wellbeing services county";;;
"'287'";"Kristinestad";"'17'";"Ostrobothnia wellbeing services county";;;
"'288'";"Kronoby";"'17'";"Ostrobothnia wellbeing services county";;;
"'290'";"Kuhmo";"'20'";"Kainuu wellbeing services county";;;
"'291'";"Kuhmoinen";"'08'";"Pirkanmaa wellbeing services county";;;
"'295'";"Kumlinge";"'91'";"Åland";;;
"'297'";"Kuopio";"'13'";"North Savo wellbeing services county";;;
"'300'";"Kuortane";"'16'";"South Ostrobothnia wellbeing services county";;;
"'301'";"Kurikka";"'16'";"South Ostrobothnia wellbeing services county";;;
"'304'";"Kustavi";"'05'";"Southwest Finland wellbeing services county";;;
"'305'";"Kuusamo";"'19'";"North Ostrobothnia wellbeing services county";;;
"'312'";"Kyyjärvi";"'15'";"Central Finland wellbeing services county";;;
"'316'";"Kärkölä";"'09'";"Päijät-Häme wellbeing services county";;;
"'317'";"Kärsämäki";"'19'";"North Ostrobothnia wellbeing services county";;;
"'318'";"Kökar";"'91'";"Åland";;;
"'398'";"Lahti";"'09'";"Päijät-Häme wellbeing services county";;;
"'399'";"Laihia";"'17'";"Ostrobothnia wellbeing services county";;;
"'400'";"Laitila";"'05'";"Southwest Finland wellbeing services county";;;
"'407'";"Lapinjärvi";"'01'";"East Uusimaa wellbeing services county";;;
"'402'";"Lapinlahti";"'13'";"North Savo wellbeing services county";;;
"'403'";"Lappajärvi";"'16'";"South Ostrobothnia wellbeing services county";;;
"'405'";"Lappeenranta";"'11'";"South Karelia wellbeing services county";;;
"'408'";"Lapua";"'16'";"South Ostrobothnia wellbeing services county";;;
"'410'";"Laukaa";"'15'";"Central Finland wellbeing services county";;;
"'416'";"Lemi";"'11'";"South Karelia wellbeing services county";;;
"'417'";"Lemland";"'91'";"Åland";;;
"'418'";"Lempäälä";"'08'";"Pirkanmaa wellbeing services county";;;
"'420'";"Leppävirta";"'13'";"North Savo wellbeing services county";;;
"'421'";"Lestijärvi";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'422'";"Lieksa";"'14'";"North Karelia wellbeing services county";;;
"'423'";"Lieto";"'05'";"Southwest Finland wellbeing services county";;;
"'425'";"Liminka";"'19'";"North Ostrobothnia wellbeing services county";;;
"'426'";"Liperi";"'14'";"North Karelia wellbeing services county";;;
"'444'";"Lohja";"'03'";"West Uusimaa wellbeing services county";;;
"'430'";"Loimaa";"'05'";"Southwest Finland wellbeing services county";;;
"'433'";"Loppi";"'07'";"Kanta-Häme wellbeing services county";;;
"'434'";"Loviisa";"'01'";"East Uusimaa wellbeing services county";;;
"'435'";"Luhanka";"'15'";"Central Finland wellbeing services county";;;
"'436'";"Lumijoki";"'19'";"North Ostrobothnia wellbeing services county";;;
"'438'";"Lumparland";"'91'";"Åland";;;
"'440'";"Larsmo";"'17'";"Ostrobothnia wellbeing services county";;;
"'441'";"Luumäki";"'11'";"South Karelia wellbeing services county";;;
"'475'";"Malax";"'17'";"Ostrobothnia wellbeing services county";;;
"'478'";"Mariehamn";"'91'";"Åland";;;
"'480'";"Marttila";"'05'";"Southwest Finland wellbeing services county";;;
"'481'";"Masku";"'05'";"Southwest Finland wellbeing services county";;;
"'483'";"Merijärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'484'";"Merikarvia";"'06'";"Satakunta wellbeing services county";;;
"'489'";"Miehikkälä";"'10'";"Kymenlaakso wellbeing services county";;;
"'491'";"Mikkeli";"'12'";"South Savo wellbeing services county";;;
"'494'";"Muhos";"'19'";"North Ostrobothnia wellbeing services county";;;
"'495'";"Multia";"'15'";"Central Finland wellbeing services county";;;
"'498'";"Muonio";"'21'";"Lapland wellbeing services county";;;
"'499'";"Korsholm";"'17'";"Ostrobothnia wellbeing services county";;;
"'500'";"Muurame";"'15'";"Central Finland wellbeing services county";;;
"'503'";"Mynämäki";"'05'";"Southwest Finland wellbeing services county";;;
"'504'";"Myrskylä";"'01'";"East Uusimaa wellbeing services county";;;
"'505'";"Mäntsälä";"'02'";"Central Uusimaa wellbeing services county";;;
"'508'";"Mänttä-Vilppula";"'08'";"Pirkanmaa wellbeing services county";;;
"'507'";"Mäntyharju";"'12'";"South Savo wellbeing services county";;;
"'529'";"Naantali";"'05'";"Southwest Finland wellbeing services county";;;
"'531'";"Nakkila";"'06'";"Satakunta wellbeing services county";;;
"'535'";"Nivala";"'19'";"North Ostrobothnia wellbeing services county";;;
"'536'";"Nokia";"'08'";"Pirkanmaa wellbeing services county";;;
"'538'";"Nousiainen";"'05'";"Southwest Finland wellbeing services county";;;
"'541'";"Nurmes";"'14'";"North Karelia wellbeing services county";;;
"'543'";"Nurmijärvi";"'02'";"Central Uusimaa wellbeing services county";;;
"'545'";"Närpes";"'17'";"Ostrobothnia wellbeing services county";;;
"'560'";"Orimattila";"'09'";"Päijät-Häme wellbeing services county";;;
"'561'";"Oripää";"'05'";"Southwest Finland wellbeing services county";;;
"'562'";"Orivesi";"'08'";"Pirkanmaa wellbeing services county";;;
"'563'";"Oulainen";"'19'";"North Ostrobothnia wellbeing services county";;;
"'564'";"Oulu";"'19'";"North Ostrobothnia wellbeing services county";;;
"'309'";"Outokumpu";"'14'";"North Karelia wellbeing services county";;;
"'576'";"Padasjoki";"'09'";"Päijät-Häme wellbeing services county";;;
"'577'";"Paimio";"'05'";"Southwest Finland wellbeing services county";;;
"'578'";"Paltamo";"'20'";"Kainuu wellbeing services county";;;
"'445'";"Pargas";"'05'";"Southwest Finland wellbeing services county";;;
"'580'";"Parikkala";"'11'";"South Karelia wellbeing services county";;;
"'581'";"Parkano";"'08'";"Pirkanmaa wellbeing services county";;;
"'599'";"Pedersöre";"'17'";"Ostrobothnia wellbeing services county";;;
"'583'";"Pelkosenniemi";"'21'";"Lapland wellbeing services county";;;
"'854'";"Pello";"'21'";"Lapland wellbeing services county";;;
"'584'";"Perho";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'588'";"Pertunmaa";"'12'";"South Savo wellbeing services county";;;
"'592'";"Petäjävesi";"'15'";"Central Finland wellbeing services county";;;
"'593'";"Pieksämäki";"'12'";"South Savo wellbeing services county";;;
"'595'";"Pielavesi";"'13'";"North Savo wellbeing services county";;;
"'598'";"Jakobstad";"'17'";"Ostrobothnia wellbeing services county";;;
"'601'";"Pihtipudas";"'15'";"Central Finland wellbeing services county";;;
"'604'";"Pirkkala";"'08'";"Pirkanmaa wellbeing services county";;;
"'607'";"Polvijärvi";"'14'";"North Karelia wellbeing services county";;;
"'608'";"Pomarkku";"'06'";"Satakunta wellbeing services county";;;
"'609'";"Pori";"'06'";"Satakunta wellbeing services county";;;
"'611'";"Pornainen";"'02'";"Central Uusimaa wellbeing services county";;;
"'638'";"Porvoo";"'01'";"East Uusimaa wellbeing services county";;;
"'614'";"Posio";"'21'";"Lapland wellbeing services county";;;
"'615'";"Pudasjärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'616'";"Pukkila";"'01'";"East Uusimaa wellbeing services county";;;
"'619'";"Punkalaidun";"'08'";"Pirkanmaa wellbeing services county";;;
"'620'";"Puolanka";"'20'";"Kainuu wellbeing services county";;;
"'623'";"Puumala";"'12'";"South Savo wellbeing services county";;;
"'624'";"Pyhtää";"'10'";"Kymenlaakso wellbeing services county";;;
"'625'";"Pyhäjoki";"'19'";"North Ostrobothnia wellbeing services county";;;
"'626'";"Pyhäjärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'630'";"Pyhäntä";"'19'";"North Ostrobothnia wellbeing services county";;;
"'631'";"Pyhäranta";"'05'";"Southwest Finland wellbeing services county";;;
"'635'";"Pälkäne";"'08'";"Pirkanmaa wellbeing services county";;;
"'636'";"Pöytyä";"'05'";"Southwest Finland wellbeing services county";;;
"'678'";"Raahe";"'19'";"North Ostrobothnia wellbeing services county";;;
"'710'";"Raasepori";"'03'";"West Uusimaa wellbeing services county";;;
"'680'";"Raisio";"'05'";"Southwest Finland wellbeing services county";;;
"'681'";"Rantasalmi";"'12'";"South Savo wellbeing services county";;;
"'683'";"Ranua";"'21'";"Lapland wellbeing services county";;;
"'684'";"Rauma";"'06'";"Satakunta wellbeing services county";;;
"'686'";"Rautalampi";"'13'";"North Savo wellbeing services county";;;
"'687'";"Rautavaara";"'13'";"North Savo wellbeing services county";;;
"'689'";"Rautjärvi";"'11'";"South Karelia wellbeing services county";;;
"'691'";"Reisjärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'694'";"Riihimäki";"'07'";"Kanta-Häme wellbeing services county";;;
"'697'";"Ristijärvi";"'20'";"Kainuu wellbeing services county";;;
"'698'";"Rovaniemi";"'21'";"Lapland wellbeing services county";;;
"'700'";"Ruokolahti";"'11'";"South Karelia wellbeing services county";;;
"'702'";"Ruovesi";"'08'";"Pirkanmaa wellbeing services county";;;
"'704'";"Rusko";"'05'";"Southwest Finland wellbeing services county";;;
"'707'";"Rääkkylä";"'14'";"North Karelia wellbeing services county";;;
"'729'";"Saarijärvi";"'15'";"Central Finland wellbeing services county";;;
"'732'";"Salla";"'21'";"Lapland wellbeing services county";;;
"'734'";"Salo";"'05'";"Southwest Finland wellbeing services county";;;
"'736'";"Saltvik";"'91'";"Åland";;;
"'790'";"Sastamala";"'08'";"Pirkanmaa wellbeing services county";;;
"'738'";"Sauvo";"'05'";"Southwest Finland wellbeing services county";;;
"'739'";"Savitaipale";"'11'";"South Karelia wellbeing services county";;;
"'740'";"Savonlinna";"'12'";"South Savo wellbeing services county";;;
"'742'";"Savukoski";"'21'";"Lapland wellbeing services county";;;
"'743'";"Seinäjoki";"'16'";"South Ostrobothnia wellbeing services county";;;
"'746'";"Sievi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'747'";"Siikainen";"'06'";"Satakunta wellbeing services county";;;
"'748'";"Siikajoki";"'19'";"North Ostrobothnia wellbeing services county";;;
"'791'";"Siikalatva";"'19'";"North Ostrobothnia wellbeing services county";;;
"'749'";"Siilinjärvi";"'13'";"North Savo wellbeing services county";;;
"'751'";"Simo";"'21'";"Lapland wellbeing services county";;;
"'753'";"Sipoo";"'01'";"East Uusimaa wellbeing services county";;;
"'755'";"Siuntio";"'03'";"West Uusimaa wellbeing services county";;;
"'758'";"Sodankylä";"'21'";"Lapland wellbeing services county";;;
"'759'";"Soini";"'16'";"South Ostrobothnia wellbeing services county";;;
"'761'";"Somero";"'05'";"Southwest Finland wellbeing services county";;;
"'762'";"Sonkajärvi";"'13'";"North Savo wellbeing services county";;;
"'765'";"Sotkamo";"'20'";"Kainuu wellbeing services county";;;
"'766'";"Sottunga";"'91'";"Åland";;;
"'768'";"Sulkava";"'12'";"South Savo wellbeing services county";;;
"'771'";"Sund";"'91'";"Åland";;;
"'777'";"Suomussalmi";"'20'";"Kainuu wellbeing services county";;;
"'778'";"Suonenjoki";"'13'";"North Savo wellbeing services county";;;
"'781'";"Sysmä";"'09'";"Päijät-Häme wellbeing services county";;;
"'783'";"Säkylä";"'06'";"Satakunta wellbeing services county";;;
"'831'";"Taipalsaari";"'11'";"South Karelia wellbeing services county";;;
"'832'";"Taivalkoski";"'19'";"North Ostrobothnia wellbeing services county";;;
"'833'";"Taivassalo";"'05'";"Southwest Finland wellbeing services county";;;
"'834'";"Tammela";"'07'";"Kanta-Häme wellbeing services county";;;
"'837'";"Tampere";"'08'";"Pirkanmaa wellbeing services county";;;
"'844'";"Tervo";"'13'";"North Savo wellbeing services county";;;
"'845'";"Tervola";"'21'";"Lapland wellbeing services county";;;
"'846'";"Teuva";"'16'";"South Ostrobothnia wellbeing services county";;;
"'848'";"Tohmajärvi";"'14'";"North Karelia wellbeing services county";;;
"'849'";"Toholampi";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'850'";"Toivakka";"'15'";"Central Finland wellbeing services county";;;
"'851'";"Tornio";"'21'";"Lapland wellbeing services county";;;
"'853'";"Turku";"'05'";"Southwest Finland wellbeing services county";;;
"'857'";"Tuusniemi";"'13'";"North Savo wellbeing services county";;;
"'858'";"Tuusula";"'02'";"Central Uusimaa wellbeing services county";;;
"'859'";"Tyrnävä";"'19'";"North Ostrobothnia wellbeing services county";;;
"'886'";"Ulvila";"'06'";"Satakunta wellbeing services county";;;
"'887'";"Urjala";"'08'";"Pirkanmaa wellbeing services county";;;
"'889'";"Utajärvi";"'19'";"North Ostrobothnia wellbeing services county";;;
"'890'";"Utsjoki";"'21'";"Lapland wellbeing services county";;;
"'892'";"Uurainen";"'15'";"Central Finland wellbeing services county";;;
"'893'";"Nykarleby";"'17'";"Ostrobothnia wellbeing services county";;;
"'895'";"Uusikaupunki";"'05'";"Southwest Finland wellbeing services county";;;
"'785'";"Vaala";"'19'";"North Ostrobothnia wellbeing services county";;;
"'905'";"Vaasa";"'17'";"Ostrobothnia wellbeing services county";;;
"'908'";"Valkeakoski";"'08'";"Pirkanmaa wellbeing services county";;;
"'092'";"Vantaa";"'04'";"Vantaa and Kerava wellbeing services county";;;
"'915'";"Varkaus";"'13'";"North Savo wellbeing services county";;;
"'918'";"Vehmaa";"'05'";"Southwest Finland wellbeing services county";;;
"'921'";"Vesanto";"'13'";"North Savo wellbeing services county";;;
"'922'";"Vesilahti";"'08'";"Pirkanmaa wellbeing services county";;;
"'924'";"Veteli";"'18'";"Central Ostrobothnia wellbeing services county";;;
"'925'";"Vieremä";"'13'";"North Savo wellbeing services county";;;
"'927'";"Vihti";"'03'";"West Uusimaa wellbeing services county";;;
"'931'";"Viitasaari";"'15'";"Central Finland wellbeing services county";;;
"'934'";"Vimpeli";"'16'";"South Ostrobothnia wellbeing services county";;;
"'935'";"Virolahti";"'10'";"Kymenlaakso wellbeing services county";;;
"'936'";"Virrat";"'08'";"Pirkanmaa wellbeing services county";;;
"'941'";"Vårdö";"'91'";"Åland";;;
"'946'";"Vöyri";"'17'";"Ostrobothnia wellbeing services county";;;
"'976'";"Ylitornio";"'21'";"Lapland wellbeing services county";;;
"'977'";"Ylivieska";"'19'";"North Ostrobothnia wellbeing services county";;;
"'980'";"Ylöjärvi";"'08'";"Pirkanmaa wellbeing services county";;;
"'981'";"Ypäjä";"'07'";"Kanta-Häme wellbeing services county";;;
"'989'";"Ähtäri";"'16'";"South Ostrobothnia wellbeing services county";;;
"'992'";"Äänekoski";"'15'";"Central Finland wellbeing services county";;;